iteration, time(ns)
7116, 0.74
7117, 0.74
7118, 0.74
7119, 0.74
7120, 0.74
7121, 0.74
7122, 0.74
7123, 0.75
7124, 0.74
7125, 0.74
7126, 0.74
7127, 0.74
7128, 0.74
7129, 0.74
7130, 0.74
7131, 0.74
7132, 0.74
7133, 0.74
7134, 0.74
7135, 0.74
7136, 0.74
7137, 0.74
7138, 0.74
7139, 0.74
7140, 0.74
7141, 0.74
7142, 0.74
7143, 0.74
7144, 0.75
7145, 0.75
7146, 0.74
7147, 0.74
7148, 0.74
7149, 0.74
7150, 0.74
7151, 0.74
7152, 0.74
7153, 0.74
7154, 0.76
7155, 0.85
7156, 0.75
7157, 0.76
7158, 0.76
7159, 0.76
7160, 0.76
7161, 0.78
7162, 0.75
7163, 0.74
7164, 0.74
7165, 0.74
7166, 0.74
7167, 0.74
7168, 0.74
7169, 0.74
7170, 0.74
7171, 0.74
7172, 0.74
7173, 0.74
7174, 0.74
7175, 0.74
7176, 0.74
7177, 0.74
7178, 0.74
7179, 0.75
7180, 0.74
7181, 0.74
7182, 0.74
7183, 0.74
7184, 0.74
7185, 0.74
7186, 0.74
7187, 0.74
7188, 0.74
7189, 0.74
7190, 0.74
7191, 0.74
7192, 0.74
7193, 0.74
7194, 0.74
7195, 0.74
7196, 0.74
7197, 0.74
7198, 0.74
7199, 0.74
7200, 0.74
7201, 0.74
7202, 0.74
7203, 0.74
7204, 0.74
7205, 0.74
7206, 0.74
7207, 0.74
7208, 0.75
7209, 0.74
7210, 0.74
7211, 0.74
7212, 0.74
7213, 0.74
7214, 0.74
7215, 0.74
7216, 0.75
7217, 0.74
7218, 0.74
7219, 0.74
7220, 0.74
7221, 0.74
7222, 0.74
7223, 0.74
7224, 0.74
7225, 0.74
7226, 0.74
7227, 0.74
7228, 0.75
7229, 0.74
7230, 0.74
7231, 0.74
7232, 0.74
7233, 0.74
7234, 0.74
7235, 0.74
7236, 0.74
7237, 0.74
7238, 0.74
7239, 0.74
7240, 0.74
7241, 0.74
7242, 0.74
7243, 0.74
7244, 0.74
7245, 0.74
7246, 0.74
7247, 0.74
7248, 0.74
7249, 0.74
7250, 0.74
7251, 0.74
7252, 0.73
7253, 0.74
7254, 0.74
7255, 0.74
7256, 0.74
7257, 0.74
7258, 0.74
7259, 0.74
7260, 0.74
7261, 0.74
7262, 0.74
7263, 0.74
7264, 0.74
7265, 0.74
7266, 0.74
7267, 0.74
7268, 0.74
7269, 0.74
7270, 0.74
7271, 0.74
7272, 0.74
7273, 0.75
7274, 0.74
7275, 0.74
7276, 0.74
7277, 0.74
7278, 0.74
7279, 0.74
7280, 0.74
7281, 0.74
7282, 0.74
7283, 0.74
7284, 0.74
7285, 0.75
7286, 0.74
7287, 0.74
7288, 0.74
7289, 0.73
7290, 0.74
7291, 0.74
7292, 0.74
7293, 0.74
7294, 0.74
7295, 0.74
7296, 0.74
7297, 0.74
7298, 0.74
7299, 0.74
7300, 0.74
7301, 0.74
7302, 0.74
7303, 0.74
7304, 0.74
7305, 0.75
7306, 0.74
7307, 0.74
7308, 0.74
7309, 0.74
7310, 0.74
7311, 0.74
7312, 0.74
7313, 0.74
7314, 0.74
7315, 0.74
7316, 0.74
7317, 0.73
7318, 0.74
7319, 0.74
7320, 0.74
7321, 0.75
7322, 0.74
7323, 0.74
7324, 0.74
7325, 0.74
7326, 0.74
7327, 0.74
7328, 0.74
7329, 0.74
7330, 0.74
7331, 0.74
7332, 0.74
7333, 0.74
7334, 0.75
7335, 0.74
7336, 0.74
7337, 0.74
7338, 0.74
7339, 0.74
7340, 0.74
7341, 0.74
7342, 0.75
7343, 0.74
7344, 0.74
7345, 0.74
7346, 0.74
7347, 0.74
7348, 0.74
7349, 0.74
7350, 0.74
7351, 0.74
7352, 0.74
7353, 0.74
7354, 1.41
7355, 0.75
7356, 0.75
7357, 0.74
7358, 0.74
7359, 0.74
7360, 0.74
7361, 0.75
7362, 0.75
7363, 0.74
7364, 0.74
7365, 0.74
7366, 0.74
7367, 0.74
7368, 0.74
7369, 0.75
7370, 0.74
7371, 0.74
7372, 0.74
7373, 0.74
7374, 0.74
7375, 0.74
7376, 0.74
7377, 0.74
7378, 0.74
7379, 0.74
7380, 0.74
7381, 0.75
7382, 0.74
7383, 0.74
7384, 0.74
7385, 0.74
7386, 0.74
7387, 0.74
7388, 0.74
7389, 0.74
7390, 0.74
7391, 0.74
7392, 0.74
7393, 0.75
7394, 0.74
7395, 0.75
7396, 0.75
7397, 0.75
7398, 0.74
7399, 0.74
7400, 0.74
7401, 0.74
7402, 0.73
7403, 0.74
7404, 0.74
7405, 0.75
7406, 0.74
7407, 0.75
7408, 0.74
7409, 0.74
7410, 0.75
7411, 0.74
7412, 0.74
7413, 0.74
7414, 0.75
7415, 0.74
7416, 0.74
7417, 0.74
7418, 0.75
7419, 0.75
7420, 0.74
7421, 0.74
7422, 0.73
7423, 0.74
7424, 0.74
7425, 0.74
7426, 0.74
7427, 0.74
7428, 0.74
7429, 0.74
7430, 0.74
7431, 0.74
7432, 0.74
7433, 0.74
7434, 0.74
7435, 0.74
7436, 0.74
7437, 0.74
7438, 0.74
7439, 0.74
7440, 0.74
7441, 0.74
7442, 0.74
7443, 0.74
7444, 0.74
7445, 0.75
7446, 0.75
7447, 0.75
7448, 0.74
7449, 0.74
7450, 0.74
7451, 0.74
7452, 0.74
7453, 0.74
7454, 0.75
7455, 0.74
7456, 0.74
7457, 0.74
7458, 0.74
7459, 0.74
7460, 0.74
7461, 0.74
7462, 0.74
7463, 0.74
7464, 0.74
7465, 0.74
7466, 0.74
7467, 0.74
7468, 0.74
7469, 0.74
7470, 0.74
7471, 0.74
7472, 0.74
7473, 0.74
7474, 0.74
7475, 0.75
7476, 0.74
7477, 0.74
7478, 0.74
7479, 0.74
7480, 0.74
7481, 0.74
7482, 0.74
7483, 0.74
7484, 0.74
7485, 0.74
7486, 0.74
7487, 0.74
7488, 0.74
7489, 0.74
7490, 0.74
7491, 0.74
7492, 0.74
7493, 0.74
7494, 0.74
7495, 0.75
7496, 0.74
7497, 0.74
7498, 0.74
7499, 0.74
7500, 0.74
7501, 0.74
7502, 0.74
7503, 0.75
7504, 0.74
7505, 0.74
7506, 0.74
7507, 0.74
7508, 0.74
7509, 0.74
7510, 0.74
7511, 0.74
7512, 0.74
7513, 0.75
7514, 0.75
7515, 0.74
7516, 0.75
7517, 0.74
7518, 0.74
7519, 0.74
7520, 0.74
7521, 0.74
7522, 0.74
7523, 0.74
7524, 0.75
7525, 0.74
7526, 0.74
7527, 0.74
7528, 0.74
7529, 0.74
7530, 0.74
7531, 0.74
7532, 0.75
7533, 0.74
7534, 0.74
7535, 0.74
7536, 0.74
7537, 0.74
7538, 0.74
7539, 0.74
7540, 0.74
7541, 0.74
7542, 0.74
7543, 0.74
7544, 0.74
7545, 0.74
7546, 0.74
7547, 0.78
7548, 0.74
7549, 0.74
7550, 0.74
7551, 0.74
7552, 0.74
7553, 0.74
7554, 0.74
7555, 0.74
7556, 0.74
7557, 0.74
7558, 0.74
7559, 0.74
7560, 0.74
7561, 0.74
7562, 0.74
7563, 0.74
7564, 0.74
7565, 0.74
7566, 0.74
7567, 0.74
7568, 0.74
7569, 0.74
7570, 0.74
7571, 0.74
7572, 0.74
7573, 0.74
7574, 0.74
7575, 0.74
7576, 0.74
7577, 0.74
7578, 0.74
7579, 0.74
7580, 0.74
7581, 0.74
7582, 0.74
7583, 0.74
7584, 0.74
7585, 0.74
7586, 0.74
7587, 0.74
7588, 0.74
7589, 0.74
7590, 0.74
7591, 0.74
7592, 0.74
7593, 0.74
7594, 0.74
7595, 0.74
7596, 0.74
7597, 0.74
7598, 0.74
7599, 0.74
7600, 0.74
7601, 0.74
7602, 0.74
7603, 0.74
7604, 0.74
7605, 0.74
7606, 0.74
7607, 0.74
7608, 0.74
7609, 0.74
7610, 0.74
7611, 0.74
7612, 0.74
7613, 0.74
7614, 0.74
7615, 0.74
7616, 0.74
7617, 0.74
7618, 0.74
7619, 0.74
7620, 0.74
7621, 0.74
7622, 0.74
7623, 0.74
7624, 0.74
7625, 0.74
7626, 0.74
7627, 0.74
7628, 0.74
7629, 0.74
7630, 0.74
7631, 0.74
7632, 0.74
7633, 0.74
7634, 0.74
7635, 0.74
7636, 0.74
7637, 0.74
7638, 0.74
7639, 0.74
7640, 0.74
7641, 0.74
7642, 0.74
7643, 0.74
7644, 0.74
7645, 0.74
7646, 0.74
7647, 0.74
7648, 0.74
7649, 0.74
7650, 0.74
7651, 0.74
7652, 0.74
7653, 0.74
7654, 0.74
7655, 0.74
7656, 0.74
7657, 0.74
7658, 0.74
7659, 0.74
7660, 0.74
7661, 0.74
7662, 0.74
7663, 0.74
7664, 0.74
7665, 0.74
7666, 0.74
7667, 0.74
7668, 0.74
7669, 0.75
7670, 0.75
7671, 0.74
7672, 0.82
7673, 0.92
7674, 0.95
7675, 0.95
7676, 0.95
7677, 0.96
7678, 0.95
7679, 0.74
7680, 0.74
7681, 0.74
7682, 0.74
7683, 0.74
7684, 0.74
7685, 0.74
7686, 0.74
7687, 0.74
7688, 0.74
7689, 0.74
7690, 0.74
7691, 0.74
7692, 0.74
7693, 0.74
7694, 0.74
7695, 0.74
7696, 0.74
7697, 0.74
7698, 0.74
7699, 0.74
7700, 0.74
7701, 0.74
7702, 0.74
7703, 0.74
7704, 0.74
7705, 0.74
7706, 0.74
7707, 0.74
7708, 0.74
7709, 0.74
7710, 0.74
7711, 0.74
7712, 0.74
7713, 0.74
7714, 0.74
7715, 0.74
7716, 0.74
7717, 0.74
7718, 0.74
7719, 0.74
7720, 0.74
7721, 0.74
7722, 0.74
7723, 0.74
7724, 0.74
7725, 0.74
7726, 0.74
7727, 0.74
7728, 0.74
7729, 0.74
7730, 0.74
7731, 0.74
7732, 0.74
7733, 0.74
7734, 0.74
7735, 0.74
7736, 0.74
7737, 0.74
7738, 0.74
7739, 0.74
7740, 0.74
7741, 0.74
7742, 0.74
7743, 0.74
7744, 0.74
7745, 0.75
7746, 0.74
7747, 0.74
7748, 0.74
7749, 0.74
7750, 0.74
7751, 0.74
7752, 0.74
7753, 0.74
7754, 0.74
7755, 0.74
7756, 0.74
7757, 0.74
7758, 0.74
7759, 0.74
7760, 0.74
7761, 0.74
7762, 0.74
7763, 0.74
7764, 0.74
7765, 0.74
7766, 0.74
7767, 0.74
7768, 0.74
7769, 0.74
7770, 0.74
7771, 0.74
7772, 0.74
7773, 0.75
7774, 0.74
7775, 0.74
7776, 0.74
7777, 0.74
7778, 0.74
7779, 0.74
7780, 0.74
7781, 0.74
7782, 0.74
7783, 0.74
7784, 0.74
7785, 0.74
7786, 0.74
7787, 0.74
7788, 0.74
7789, 0.74
7790, 0.74
7791, 0.74
7792, 0.74
7793, 0.74
7794, 0.74
7795, 0.74
7796, 0.74
7797, 0.74
7798, 0.74
7799, 0.74
7800, 0.74
7801, 0.74
7802, 0.75
7803, 0.74
7804, 0.74
7805, 0.74
7806, 0.74
7807, 0.74
7808, 0.75
7809, 0.87
7810, 0.76
7811, 0.77
7812, 0.76
7813, 0.76
7814, 0.76
7815, 0.76
7816, 0.76
7817, 0.93
7818, 0.95
7819, 0.95
7820, 0.95
7821, 0.96
7822, 0.92
7823, 0.76
7824, 0.75
7825, 0.76
7826, 0.76
7827, 0.76
7828, 0.76
7829, 0.76
7830, 0.76
7831, 0.76
7832, 0.76
7833, 0.90
7834, 0.95
7835, 0.95
7836, 0.85
7837, 0.82
7838, 0.82
7839, 0.82
7840, 0.85
7841, 0.76
7842, 0.76
7843, 0.75
7844, 0.76
7845, 0.76
7846, 0.76
7847, 0.76
7848, 0.76
7849, 0.76
7850, 0.76
7851, 0.75
7852, 0.76
7853, 0.76
7854, 0.88
7855, 0.95
7856, 0.95
7857, 0.86
7858, 0.82
7859, 0.83
7860, 0.82
7861, 0.83
7862, 0.82
7863, 0.82
7864, 0.82
7865, 0.83
7866, 0.82
7867, 0.82
7868, 0.90
7869, 0.82
7870, 0.82
7871, 0.82
7872, 0.83
7873, 0.82
7874, 0.82
7875, 0.82
7876, 4.30
7877, 0.83
7878, 0.82
7879, 0.82
7880, 0.82
7881, 0.94
7882, 0.92
7883, 0.95
7884, 0.95
7885, 0.96
7886, 0.95
7887, 0.92
7888, 0.78
7889, 1.31
7890, 0.95
7891, 0.88
7892, 0.82
7893, 0.82
7894, 0.82
7895, 0.84
7896, 0.76
7897, 0.76
7898, 0.76
7899, 0.76
7900, 0.76
7901, 0.82
7902, 0.95
7903, 0.95
7904, 0.90
7905, 0.82
7906, 0.82
7907, 0.82
7908, 0.82
7909, 0.82
7910, 0.82
7911, 0.87
7912, 0.95
7913, 0.95
7914, 0.87
7915, 0.82
7916, 0.84
7917, 0.80
7918, 0.76
7919, 0.76
7920, 0.93
7921, 0.95
7922, 0.95
7923, 0.86
7924, 0.82
7925, 0.83
7926, 0.84
7927, 0.82
7928, 0.95
7929, 0.95
7930, 0.93
7931, 0.90
7932, 0.95
7933, 0.94
7934, 0.76
7935, 0.76
7936, 0.76
7937, 0.75
7938, 0.76
7939, 0.76
7940, 0.76
7941, 0.76
7942, 0.76
7943, 0.76
7944, 0.76
7945, 0.89
7946, 0.95
7947, 0.95
7948, 0.87
7949, 0.82
7950, 0.82
7951, 0.82
7952, 0.83
7953, 0.83
7954, 0.83
7955, 0.82
7956, 0.82
7957, 0.82
7958, 0.82
7959, 0.86
7960, 0.76
7961, 0.76
7962, 0.76
7963, 0.75
7964, 0.76
7965, 0.76
7966, 0.76
7967, 0.76
7968, 0.76
7969, 0.75
7970, 0.76
7971, 0.75
7972, 0.76
7973, 0.76
7974, 0.76
7975, 0.75
7976, 0.76
7977, 0.76
7978, 0.76
7979, 0.76
7980, 0.76
7981, 0.76
7982, 0.75
7983, 0.76
7984, 0.76
7985, 0.76
7986, 0.76
7987, 0.76
7988, 0.76
7989, 0.76
7990, 0.75
7991, 0.76
7992, 0.76
7993, 0.76
7994, 0.76
7995, 0.76
7996, 0.76
7997, 0.75
7998, 0.75
7999, 0.76
8000, 0.76
8001, 0.76
8002, 0.76
8003, 0.76
8004, 0.76
8005, 0.76
8006, 0.76
8007, 0.76
8008, 0.76
8009, 0.76
8010, 0.76
8011, 0.75
8012, 0.76
8013, 0.76
8014, 0.76
8015, 0.76
8016, 0.76
8017, 0.76
8018, 0.75
8019, 0.76
8020, 0.76
8021, 0.76
8022, 0.76
8023, 0.76
8024, 0.87
8025, 0.95
8026, 0.95
8027, 0.87
8028, 0.83
8029, 0.83
8030, 0.82
8031, 0.82
8032, 0.85
8033, 0.77
8034, 0.75
8035, 0.75
8036, 0.76
8037, 0.76
8038, 0.76
8039, 0.76
8040, 0.76
8041, 0.76
8042, 0.76
8043, 0.76
8044, 0.76
8045, 0.75
8046, 0.76
8047, 0.76
8048, 0.76
8049, 0.76
8050, 0.76
8051, 0.76
8052, 0.75
8053, 0.76
8054, 0.76
8055, 0.76
8056, 0.76
8057, 0.76
8058, 0.76
8059, 0.76
8060, 0.76
8061, 0.76
8062, 0.76
8063, 0.76
8064, 0.75
8065, 0.76
8066, 0.75
8067, 0.76
8068, 0.76
8069, 0.76
8070, 0.76
8071, 0.76
8072, 0.75
8073, 0.76
8074, 0.76
8075, 0.76
8076, 0.76
8077, 0.76
8078, 0.76
8079, 0.76
8080, 0.76
8081, 0.76
8082, 0.76
8083, 0.76
8084, 0.76
8085, 0.76
8086, 0.76
8087, 0.76
8088, 0.76
8089, 0.76
8090, 0.75
8091, 0.76
8092, 0.75
8093, 0.76
8094, 0.76
8095, 0.76
8096, 0.76
8097, 0.76
8098, 0.76
8099, 0.76
8100, 0.75
8101, 0.76
8102, 0.76
8103, 0.76
8104, 0.76
8105, 0.76
8106, 0.76
8107, 0.76
8108, 0.76
8109, 0.76
8110, 0.76
8111, 0.76
8112, 0.75
8113, 0.76
8114, 0.75
8115, 0.76
8116, 0.76
8117, 0.75
8118, 0.76
8119, 0.76
8120, 0.75
8121, 0.76
8122, 0.76
8123, 0.76
8124, 0.76
8125, 0.76
8126, 0.76
8127, 0.76
8128, 0.76
8129, 0.76
8130, 0.75
8131, 0.76
8132, 0.76
8133, 0.76
8134, 0.76
8135, 0.76
8136, 0.76
8137, 0.76
8138, 0.76
8139, 0.76
8140, 0.75
8141, 0.76
8142, 0.76
8143, 0.76
8144, 0.76
8145, 0.76
8146, 0.76
8147, 0.77
8148, 0.76
8149, 0.76
8150, 0.76
8151, 0.76
8152, 0.75
8153, 0.76
8154, 0.76
8155, 0.76
8156, 0.76
8157, 0.77
8158, 0.76
8159, 0.76
8160, 0.77
8161, 0.77
8162, 0.76
8163, 0.77
8164, 0.76
8165, 0.76
8166, 0.76
8167, 0.76
8168, 0.76
8169, 0.76
8170, 0.76
8171, 0.76
8172, 0.75
8173, 0.76
8174, 0.76
8175, 0.75
8176, 0.76
8177, 0.76
8178, 0.76
8179, 0.76
8180, 0.76
8181, 0.76
8182, 0.76
8183, 0.76
8184, 0.76
8185, 0.76
8186, 0.76
8187, 0.76
8188, 0.75
8189, 0.76
8190, 0.76
8191, 0.76
8192, 0.76
8193, 0.76
8194, 0.76
8195, 0.76
8196, 0.76
8197, 0.76
8198, 0.76
8199, 0.76
8200, 0.76
8201, 0.76
8202, 0.76
8203, 0.75
8204, 0.76
8205, 0.76
8206, 0.76
8207, 0.76
8208, 0.76
8209, 0.75
8210, 0.76
8211, 0.76
8212, 0.76
8213, 0.76
8214, 0.76
8215, 0.76
8216, 0.76
8217, 0.76
8218, 0.76
8219, 0.76
8220, 0.76
8221, 0.76
8222, 0.76
8223, 0.76
8224, 0.76
8225, 0.76
8226, 0.76
8227, 0.76
8228, 0.76
8229, 0.75
8230, 0.76
8231, 0.76
8232, 0.76
8233, 0.76
8234, 0.76
8235, 0.76
8236, 0.76
8237, 0.75
8238, 0.76
8239, 0.76
8240, 0.76
8241, 0.76
8242, 0.76
8243, 0.76
8244, 0.76
8245, 0.75
8246, 0.76
8247, 0.76
8248, 0.76
8249, 0.76
8250, 0.76
8251, 0.76
8252, 0.76
8253, 0.76
8254, 0.76
8255, 0.76
8256, 0.76
8257, 0.75
8258, 0.76
8259, 0.76
8260, 0.76
8261, 0.76
8262, 0.76
8263, 0.75
8264, 0.76
8265, 0.76
8266, 0.76
8267, 0.76
8268, 0.76
8269, 0.76
8270, 0.76
8271, 0.75
8272, 0.76
8273, 0.76
8274, 0.76
8275, 0.76
8276, 0.76
8277, 0.76
8278, 0.76
8279, 0.75
8280, 0.76
8281, 0.76
8282, 0.76
8283, 0.76
8284, 0.76
8285, 0.75
8286, 0.76
8287, 0.76
8288, 0.76
8289, 0.76
8290, 0.76
8291, 0.76
8292, 0.76
8293, 0.76
8294, 0.76
8295, 0.76
8296, 0.76
8297, 0.76
8298, 0.76
8299, 0.76
8300, 0.76
8301, 0.76
8302, 0.76
8303, 0.76
8304, 0.76
8305, 0.76
8306, 0.76
8307, 0.76
8308, 0.76
8309, 0.76
8310, 0.76
8311, 0.76
8312, 0.76
8313, 0.76
8314, 0.76
8315, 0.76
8316, 0.76
8317, 0.76
8318, 0.76
8319, 0.76
8320, 0.76
8321, 0.76
8322, 0.76
8323, 0.76
8324, 0.76
8325, 0.76
8326, 0.76
8327, 0.76
8328, 0.76
8329, 0.76
8330, 0.75
8331, 0.76
8332, 0.76
8333, 0.75
8334, 0.76
8335, 0.76
8336, 0.76
8337, 0.76
8338, 0.76
8339, 0.76
8340, 0.76
8341, 0.76
8342, 0.76
8343, 0.76
8344, 0.76
8345, 0.76
8346, 0.76
8347, 0.76
8348, 0.76
8349, 0.76
8350, 0.76
8351, 0.76
8352, 0.76
8353, 0.76
8354, 0.76
8355, 0.76
8356, 0.76
8357, 0.76
8358, 0.75
8359, 0.76
8360, 0.75
8361, 0.76
8362, 0.76
8363, 0.76
8364, 0.76
8365, 0.76
8366, 0.75
8367, 0.76
8368, 0.76
8369, 0.76
8370, 0.76
8371, 0.76
8372, 0.75
8373, 0.76
8374, 0.76
8375, 0.76
8376, 0.76
8377, 0.76
8378, 0.75
8379, 0.76
8380, 0.76
8381, 0.75
8382, 0.76
8383, 0.76
8384, 0.76
8385, 0.76
8386, 0.76
8387, 0.76
8388, 0.76
8389, 0.76
8390, 0.76
8391, 0.76
8392, 0.76
8393, 0.76
8394, 0.76
8395, 0.75
8396, 0.76
8397, 0.76
8398, 0.76
8399, 0.75
8400, 0.76
8401, 0.76
8402, 0.75
8403, 0.76
8404, 0.76
8405, 0.75
8406, 0.76
8407, 0.76
8408, 0.76
8409, 0.76
8410, 0.75
8411, 0.76
8412, 0.76
8413, 0.75
8414, 0.76
8415, 0.76
8416, 0.76
8417, 0.77
8418, 0.76
8419, 0.78
8420, 0.76
8421, 0.76
8422, 0.76
8423, 0.76
8424, 0.76
8425, 0.76
8426, 0.76
8427, 0.76
8428, 0.76
8429, 0.76
8430, 0.76
8431, 0.76
8432, 0.76
8433, 0.75
8434, 0.76
8435, 0.75
8436, 0.76
8437, 0.76
8438, 0.76
8439, 0.76
8440, 0.76
8441, 0.76
8442, 0.76
8443, 0.76
8444, 0.76
8445, 0.76
8446, 0.76
8447, 0.76
8448, 0.76
8449, 0.75
8450, 0.76
8451, 0.76
8452, 0.76
8453, 0.76
8454, 0.76
8455, 0.76
8456, 0.76
8457, 0.76
8458, 0.76
8459, 0.76
8460, 0.76
8461, 0.75
8462, 0.76
8463, 0.76
8464, 0.76
8465, 0.76
8466, 0.76
8467, 0.76
8468, 0.76
8469, 0.75
8470, 0.75
8471, 0.76
8472, 0.76
8473, 0.76
8474, 0.76
8475, 0.76
8476, 0.76
8477, 0.76
8478, 0.76
8479, 0.76
8480, 0.76
8481, 0.75
8482, 0.76
8483, 0.75
8484, 0.76
8485, 0.76
8486, 0.76
8487, 0.76
8488, 0.76
8489, 0.75
8490, 0.76
8491, 0.76
8492, 0.75
8493, 0.76
8494, 0.76
8495, 0.77
8496, 0.77
8497, 0.77
8498, 0.76
8499, 0.76
8500, 0.76
8501, 0.76
8502, 0.76
8503, 0.76
8504, 0.76
8505, 0.76
8506, 0.76
8507, 0.76
8508, 0.75
8509, 0.76
8510, 0.76
8511, 0.76
8512, 0.76
8513, 0.76
8514, 0.76
8515, 0.76
8516, 0.75
8517, 0.76
8518, 0.76
8519, 0.76
8520, 0.76
8521, 0.76
8522, 0.76
8523, 0.76
8524, 0.76
8525, 0.76
8526, 0.76
8527, 0.76
8528, 0.76
8529, 0.76
8530, 0.76
8531, 0.76
8532, 0.76
8533, 0.76
8534, 0.76
8535, 0.76
8536, 0.75
8537, 0.76
8538, 0.76
8539, 0.76
8540, 0.76
8541, 0.76
8542, 0.76
8543, 0.76
8544, 0.75
8545, 0.76
8546, 0.76
8547, 0.76
8548, 0.76
8549, 0.76
8550, 0.76
8551, 0.76
8552, 0.76
8553, 0.76
8554, 0.76
8555, 0.76
8556, 0.75
8557, 0.76
8558, 0.76
8559, 0.76
8560, 0.76
8561, 0.76
8562, 0.76
8563, 0.76
8564, 0.75
8565, 0.76
8566, 0.76
8567, 0.76
8568, 0.76
8569, 0.76
8570, 0.76
8571, 0.76
8572, 0.75
8573, 0.76
8574, 0.76
8575, 0.76
8576, 0.76
8577, 0.76
8578, 0.77
8579, 0.77
8580, 0.76
8581, 0.76
8582, 0.76
8583, 0.76
8584, 0.76
8585, 0.76
8586, 0.76
8587, 0.76
8588, 0.76
8589, 0.76
8590, 0.76
8591, 0.76
8592, 0.75
8593, 0.76
8594, 0.75
8595, 0.76
8596, 0.76
8597, 0.76
8598, 0.76
8599, 0.76
8600, 0.75
8601, 0.76
8602, 0.76
8603, 0.76
8604, 0.76
8605, 0.76
8606, 0.76
8607, 0.76
8608, 0.75
8609, 0.76
8610, 0.76
8611, 0.76
8612, 0.76
8613, 0.76
8614, 0.76
8615, 0.76
8616, 0.76
8617, 0.76
8618, 0.76
8619, 0.76
8620, 0.75
8621, 0.76
8622, 0.76
8623, 0.76
8624, 0.76
8625, 0.76
8626, 0.76
8627, 0.75
8628, 0.76
8629, 0.76
8630, 0.76
8631, 0.76
8632, 0.76
8633, 0.76
8634, 0.76
8635, 0.76
8636, 0.76
8637, 0.76
8638, 0.76
8639, 0.75
8640, 0.76
8641, 0.76
8642, 0.76
8643, 0.76
8644, 0.76
8645, 0.75
8646, 0.76
8647, 0.75
8648, 0.76
8649, 0.76
8650, 0.76
8651, 0.76
8652, 0.76
8653, 0.76
8654, 0.76
8655, 0.75
8656, 0.76
8657, 0.76
8658, 0.76
8659, 0.76
8660, 0.76
8661, 0.76
8662, 0.76
8663, 0.76
8664, 0.76
8665, 0.76
8666, 0.76
8667, 0.75
8668, 0.76
8669, 0.76
8670, 0.75
8671, 0.76
8672, 0.76
8673, 0.76
8674, 0.77
8675, 0.76
8676, 0.76
8677, 0.76
8678, 0.76
8679, 0.76
8680, 0.76
8681, 0.76
8682, 0.76
8683, 0.75
8684, 0.75
8685, 0.76
8686, 0.76
8687, 0.76
8688, 0.76
8689, 0.76
8690, 0.76
8691, 0.76
8692, 0.76
8693, 0.75
8694, 0.76
8695, 0.75
8696, 0.76
8697, 0.76
8698, 0.76
8699, 0.76
8700, 0.76
8701, 0.76
8702, 0.76
8703, 0.75
8704, 0.76
8705, 0.76
8706, 0.76
8707, 0.76
8708, 0.76
8709, 0.76
8710, 0.75
8711, 0.76
8712, 0.76
8713, 0.92
8714, 0.95
8715, 0.95
8716, 0.95
8717, 0.95
8718, 0.92
8719, 0.76
8720, 0.76
8721, 0.75
8722, 0.76
8723, 0.76
8724, 0.78
8725, 0.76
8726, 0.76
8727, 0.76
8728, 0.76
8729, 0.75
8730, 0.76
8731, 0.76
8732, 0.76
8733, 0.76
8734, 0.76
8735, 0.76
8736, 0.76
8737, 0.76
8738, 0.76
8739, 0.76
8740, 0.76
8741, 0.76
8742, 0.76
8743, 0.76
8744, 0.76
8745, 0.76
8746, 0.76
8747, 0.76
8748, 0.76
8749, 0.75
8750, 0.76
8751, 0.75
8752, 0.76
8753, 0.76
8754, 0.76
8755, 0.76
8756, 0.75
8757, 0.75
8758, 0.76
8759, 0.76
8760, 0.76
8761, 0.76
8762, 0.76
8763, 0.76
8764, 0.76
8765, 0.76
8766, 0.76
8767, 0.76
8768, 0.76
8769, 0.76
8770, 0.76
8771, 0.76
8772, 0.76
8773, 0.76
8774, 0.76
8775, 0.76
8776, 0.76
8777, 0.76
8778, 0.75
8779, 0.76
8780, 0.76
8781, 0.76
8782, 0.76
8783, 0.76
8784, 0.75
8785, 0.76
8786, 0.76
8787, 0.76
8788, 0.76
8789, 0.76
8790, 0.76
8791, 0.76
8792, 0.76
8793, 0.76
8794, 0.76
8795, 0.76
8796, 0.76
8797, 0.76
8798, 0.76
8799, 0.76
8800, 0.76
8801, 0.76
8802, 0.76
8803, 0.76
8804, 0.76
8805, 0.76
8806, 0.76
8807, 0.76
8808, 0.76
8809, 0.76
8810, 0.76
8811, 0.76
8812, 0.76
8813, 0.76
8814, 0.76
8815, 0.76
8816, 0.76
8817, 0.76
8818, 0.76
8819, 0.76
8820, 0.76
8821, 0.76
8822, 0.76
8823, 0.76
8824, 0.76
8825, 0.76
8826, 0.76
8827, 0.76
8828, 0.76
8829, 0.76
8830, 0.76
8831, 0.76
8832, 0.75
8833, 0.76
8834, 0.76
8835, 0.76
8836, 0.76
8837, 0.76
8838, 0.76
8839, 0.76
8840, 0.76
8841, 0.76
8842, 0.76
8843, 0.76
8844, 0.76
8845, 0.75
8846, 0.76
8847, 0.76
8848, 0.76
8849, 0.76
8850, 0.76
8851, 0.76
8852, 0.76
8853, 0.75
8854, 0.76
8855, 0.76
8856, 0.76
8857, 0.76
8858, 0.76
8859, 0.76
8860, 0.75
8861, 0.76
8862, 0.76
8863, 0.76
