iteration, time(ns)
7116, 0.74
7117, 0.74
7118, 0.74
7119, 0.74
7120, 0.74
7121, 0.74
7122, 0.74
7123, 0.74
7124, 0.74
7125, 0.74
7126, 0.74
7127, 0.74
7128, 0.74
7129, 0.74
7130, 0.74
7131, 0.74
7132, 0.75
7133, 0.74
7134, 0.74
7135, 0.74
7136, 0.74
7137, 0.74
7138, 0.74
7139, 0.74
7140, 0.74
7141, 0.74
7142, 0.74
7143, 0.74
7144, 0.74
7145, 0.74
7146, 0.74
7147, 0.74
7148, 0.73
7149, 0.74
7150, 0.74
7151, 0.74
7152, 0.74
7153, 0.74
7154, 0.74
7155, 0.74
7156, 0.74
7157, 0.74
7158, 0.74
7159, 0.74
7160, 0.74
7161, 0.74
7162, 0.74
7163, 0.74
7164, 0.74
7165, 0.74
7166, 0.74
7167, 0.74
7168, 0.74
7169, 0.74
7170, 0.74
7171, 0.74
7172, 0.74
7173, 0.74
7174, 0.74
7175, 0.74
7176, 0.74
7177, 0.74
7178, 0.74
7179, 0.74
7180, 0.74
7181, 0.74
7182, 0.74
7183, 0.74
7184, 0.74
7185, 0.74
7186, 0.74
7187, 0.74
7188, 0.74
7189, 0.74
7190, 0.74
7191, 0.74
7192, 0.75
7193, 0.74
7194, 0.74
7195, 0.74
7196, 0.74
7197, 0.74
7198, 0.74
7199, 0.74
7200, 0.74
7201, 0.74
7202, 0.74
7203, 0.74
7204, 0.74
7205, 0.74
7206, 0.74
7207, 0.74
7208, 0.75
7209, 0.74
7210, 0.74
7211, 0.74
7212, 0.73
7213, 0.74
7214, 0.74
7215, 0.74
7216, 0.74
7217, 0.74
7218, 0.74
7219, 0.74
7220, 0.75
7221, 0.74
7222, 0.74
7223, 0.74
7224, 0.74
7225, 0.74
7226, 0.74
7227, 0.74
7228, 0.75
7229, 0.74
7230, 0.74
7231, 0.74
7232, 0.74
7233, 0.74
7234, 0.74
7235, 0.74
7236, 0.75
7237, 0.74
7238, 0.74
7239, 0.74
7240, 0.74
7241, 0.74
7242, 0.74
7243, 0.74
7244, 0.74
7245, 0.74
7246, 0.74
7247, 0.74
7248, 0.74
7249, 0.74
7250, 0.74
7251, 0.74
7252, 0.74
7253, 0.73
7254, 0.74
7255, 0.74
7256, 0.74
7257, 0.75
7258, 0.74
7259, 0.74
7260, 0.74
7261, 0.73
7262, 0.74
7263, 0.74
7264, 0.74
7265, 0.74
7266, 0.74
7267, 0.74
7268, 0.74
7269, 0.74
7270, 0.74
7271, 0.74
7272, 0.74
7273, 0.74
7274, 0.74
7275, 0.74
7276, 0.74
7277, 0.74
7278, 0.74
7279, 0.74
7280, 0.74
7281, 0.73
7282, 0.74
7283, 0.74
7284, 0.74
7285, 0.74
7286, 0.74
7287, 0.74
7288, 0.74
7289, 0.74
7290, 0.74
7291, 0.74
7292, 0.74
7293, 0.74
7294, 0.74
7295, 0.74
7296, 0.74
7297, 0.74
7298, 0.74
7299, 0.74
7300, 0.74
7301, 0.74
7302, 0.74
7303, 0.74
7304, 0.74
7305, 0.75
7306, 0.74
7307, 0.74
7308, 0.74
7309, 0.73
7310, 0.74
7311, 0.74
7312, 0.74
7313, 0.74
7314, 0.74
7315, 0.74
7316, 0.74
7317, 0.74
7318, 0.73
7319, 0.74
7320, 0.74
7321, 0.74
7322, 0.74
7323, 0.74
7324, 0.74
7325, 0.74
7326, 0.74
7327, 0.74
7328, 0.74
7329, 0.74
7330, 0.75
7331, 0.75
7332, 0.75
7333, 0.75
7334, 0.74
7335, 0.74
7336, 0.74
7337, 0.74
7338, 0.74
7339, 0.74
7340, 0.74
7341, 0.74
7342, 0.75
7343, 0.74
7344, 0.74
7345, 0.74
7346, 0.74
7347, 0.74
7348, 0.74
7349, 0.74
7350, 0.74
7351, 0.74
7352, 0.74
7353, 0.74
7354, 0.74
7355, 0.74
7356, 0.74
7357, 0.74
7358, 0.74
7359, 0.74
7360, 0.74
7361, 0.74
7362, 0.75
7363, 0.74
7364, 0.74
7365, 0.74
7366, 0.73
7367, 0.74
7368, 0.74
7369, 0.74
7370, 0.74
7371, 0.74
7372, 0.74
7373, 0.74
7374, 0.74
7375, 0.74
7376, 0.74
7377, 0.74
7378, 0.74
7379, 0.74
7380, 0.74
7381, 0.74
7382, 0.74
7383, 0.74
7384, 0.74
7385, 0.74
7386, 0.74
7387, 0.73
7388, 0.74
7389, 0.74
7390, 0.74
7391, 0.74
7392, 0.74
7393, 0.74
7394, 0.74
7395, 0.74
7396, 0.74
7397, 0.74
7398, 0.74
7399, 0.74
7400, 0.74
7401, 0.74
7402, 0.74
7403, 0.74
7404, 0.74
7405, 0.74
7406, 0.74
7407, 0.74
7408, 0.74
7409, 0.74
7410, 0.74
7411, 0.74
7412, 0.74
7413, 0.74
7414, 0.74
7415, 0.74
7416, 0.74
7417, 0.74
7418, 0.74
7419, 0.75
7420, 0.74
7421, 0.74
7422, 0.74
7423, 0.74
7424, 0.74
7425, 0.74
7426, 0.74
7427, 0.74
7428, 0.74
7429, 0.74
7430, 0.74
7431, 0.74
7432, 0.74
7433, 0.74
7434, 0.74
7435, 0.74
7436, 0.74
7437, 0.74
7438, 0.74
7439, 0.74
7440, 0.74
7441, 0.74
7442, 0.74
7443, 0.74
7444, 0.74
7445, 0.74
7446, 0.74
7447, 0.74
7448, 0.74
7449, 0.74
7450, 0.74
7451, 0.74
7452, 0.74
7453, 0.74
7454, 0.74
7455, 0.74
7456, 0.74
7457, 0.74
7458, 0.74
7459, 0.74
7460, 0.74
7461, 0.74
7462, 0.74
7463, 0.74
7464, 0.74
7465, 0.74
7466, 0.74
7467, 0.74
7468, 0.75
7469, 0.74
7470, 0.74
7471, 0.74
7472, 0.73
7473, 0.74
7474, 0.74
7475, 1.24
7476, 0.88
7477, 0.95
7478, 0.95
7479, 0.95
7480, 0.95
7481, 0.97
7482, 0.76
7483, 0.74
7484, 0.74
7485, 0.74
7486, 0.74
7487, 0.74
7488, 0.74
7489, 0.74
7490, 0.74
7491, 0.74
7492, 0.74
7493, 0.74
7494, 0.74
7495, 0.74
7496, 0.74
7497, 0.74
7498, 0.74
7499, 0.74
7500, 0.74
7501, 0.74
7502, 0.74
7503, 0.74
7504, 0.74
7505, 0.74
7506, 0.74
7507, 0.74
7508, 0.74
7509, 0.74
7510, 0.74
7511, 0.74
7512, 0.74
7513, 0.74
7514, 0.74
7515, 0.74
7516, 0.74
7517, 0.74
7518, 0.74
7519, 0.74
7520, 0.74
7521, 0.74
7522, 0.74
7523, 0.74
7524, 0.74
7525, 0.74
7526, 0.74
7527, 0.74
7528, 0.75
7529, 0.75
7530, 0.75
7531, 0.75
7532, 0.74
7533, 0.75
7534, 0.74
7535, 0.74
7536, 0.74
7537, 0.74
7538, 0.75
7539, 0.74
7540, 0.74
7541, 0.74
7542, 0.74
7543, 0.74
7544, 0.75
7545, 0.76
7546, 0.75
7547, 0.74
7548, 0.75
7549, 0.75
7550, 0.73
7551, 0.75
7552, 0.74
7553, 0.74
7554, 0.74
7555, 0.75
7556, 0.74
7557, 0.75
7558, 0.74
7559, 0.74
7560, 0.75
7561, 0.74
7562, 0.74
7563, 0.74
7564, 0.74
7565, 0.74
7566, 0.76
7567, 0.74
7568, 0.76
7569, 0.74
7570, 0.74
7571, 0.75
7572, 0.75
7573, 0.74
7574, 0.74
7575, 0.74
7576, 0.74
7577, 0.74
7578, 0.74
7579, 0.74
7580, 0.74
7581, 0.74
7582, 0.74
7583, 0.74
7584, 0.75
7585, 0.74
7586, 0.74
7587, 0.74
7588, 0.74
7589, 0.74
7590, 0.75
7591, 0.74
7592, 0.74
7593, 0.74
7594, 0.74
7595, 0.74
7596, 0.74
7597, 0.74
7598, 0.74
7599, 0.74
7600, 0.74
7601, 0.74
7602, 0.74
7603, 0.74
7604, 0.74
7605, 0.74
7606, 0.74
7607, 0.74
7608, 0.74
7609, 0.74
7610, 0.74
7611, 0.74
7612, 0.74
7613, 0.74
7614, 0.74
7615, 0.74
7616, 0.74
7617, 0.74
7618, 0.74
7619, 0.74
7620, 0.74
7621, 0.74
7622, 0.74
7623, 0.74
7624, 0.74
7625, 0.74
7626, 0.74
7627, 0.73
7628, 0.74
7629, 0.74
7630, 0.74
7631, 0.74
7632, 0.74
7633, 0.74
7634, 0.74
7635, 0.74
7636, 0.74
7637, 0.74
7638, 0.74
7639, 0.74
7640, 0.74
7641, 0.74
7642, 0.74
7643, 0.74
7644, 0.74
7645, 0.74
7646, 0.74
7647, 0.74
7648, 0.74
7649, 0.74
7650, 0.74
7651, 0.74
7652, 0.74
7653, 0.74
7654, 0.74
7655, 0.74
7656, 0.74
7657, 0.74
7658, 0.74
7659, 0.74
7660, 0.74
7661, 0.74
7662, 0.74
7663, 0.74
7664, 0.74
7665, 0.74
7666, 0.74
7667, 0.74
7668, 0.74
7669, 0.74
7670, 0.74
7671, 0.74
7672, 0.74
7673, 0.74
7674, 0.74
7675, 0.74
7676, 0.74
7677, 0.74
7678, 0.74
7679, 0.74
7680, 0.74
7681, 0.74
7682, 0.74
7683, 0.74
7684, 0.73
7685, 0.74
7686, 0.74
7687, 0.74
7688, 0.75
7689, 0.74
7690, 0.74
7691, 0.74
7692, 0.74
7693, 0.74
7694, 0.74
7695, 0.74
7696, 0.74
7697, 0.84
7698, 0.78
7699, 0.76
7700, 0.76
7701, 0.75
7702, 0.76
7703, 0.77
7704, 0.94
7705, 0.95
7706, 0.95
7707, 0.96
7708, 0.95
7709, 0.90
7710, 0.80
7711, 0.95
7712, 0.95
7713, 0.92
7714, 0.83
7715, 0.83
7716, 0.84
7717, 0.76
7718, 0.76
7719, 0.76
7720, 0.75
7721, 0.88
7722, 0.95
7723, 0.95
7724, 0.87
7725, 0.82
7726, 0.82
7727, 0.85
7728, 0.78
7729, 0.74
7730, 0.74
7731, 0.74
7732, 0.75
7733, 0.74
7734, 0.74
7735, 0.74
7736, 0.74
7737, 0.74
7738, 0.74
7739, 0.74
7740, 0.74
7741, 0.74
7742, 0.74
7743, 0.75
7744, 0.74
7745, 0.74
7746, 0.74
7747, 0.75
7748, 0.75
7749, 0.74
7750, 0.74
7751, 0.74
7752, 0.74
7753, 0.74
7754, 0.74
7755, 0.74
7756, 0.74
7757, 0.73
7758, 0.74
7759, 0.74
7760, 0.74
7761, 0.74
7762, 0.74
7763, 0.74
7764, 0.74
7765, 0.73
7766, 0.74
7767, 0.74
7768, 0.74
7769, 0.75
7770, 0.74
7771, 0.74
7772, 0.74
7773, 0.74
7774, 0.74
7775, 0.74
7776, 0.74
7777, 0.73
7778, 0.74
7779, 0.74
7780, 0.74
7781, 0.74
7782, 0.74
7783, 0.74
7784, 0.74
7785, 0.74
7786, 0.74
7787, 0.74
7788, 0.74
7789, 0.75
7790, 0.74
7791, 0.74
7792, 0.74
7793, 0.75
7794, 0.74
7795, 0.74
7796, 0.75
7797, 0.75
7798, 0.74
7799, 0.74
7800, 0.74
7801, 0.73
7802, 0.74
7803, 0.74
7804, 0.74
7805, 0.74
7806, 0.74
7807, 0.74
7808, 0.74
7809, 0.74
7810, 0.74
7811, 0.74
7812, 0.74
7813, 0.74
7814, 0.73
7815, 0.74
7816, 0.74
7817, 0.74
7818, 0.74
7819, 0.74
7820, 0.74
7821, 0.74
7822, 0.73
7823, 0.74
7824, 0.74
7825, 0.74
7826, 0.74
7827, 0.74
7828, 0.74
7829, 0.74
7830, 0.74
7831, 0.74
7832, 0.74
7833, 0.74
7834, 0.74
7835, 0.74
7836, 0.74
7837, 0.74
7838, 0.74
7839, 0.74
7840, 0.74
7841, 0.74
7842, 0.73
7843, 0.74
7844, 0.74
7845, 0.74
7846, 0.75
7847, 0.74
7848, 0.74
7849, 0.75
7850, 0.75
7851, 0.75
7852, 0.74
7853, 0.74
7854, 0.75
7855, 0.74
7856, 0.74
7857, 0.74
7858, 0.74
7859, 0.74
7860, 0.74
7861, 0.74
7862, 0.74
7863, 0.74
7864, 0.74
7865, 0.74
7866, 0.75
7867, 0.74
7868, 0.74
7869, 0.74
7870, 0.73
7871, 0.74
7872, 0.74
7873, 0.74
7874, 0.74
7875, 0.74
7876, 0.74
7877, 0.74
7878, 0.74
7879, 0.73
7880, 0.74
7881, 0.74
7882, 0.74
7883, 0.74
7884, 0.74
7885, 0.74
7886, 0.74
7887, 0.74
7888, 0.74
7889, 0.74
7890, 0.74
7891, 0.74
7892, 0.74
7893, 0.74
7894, 0.74
7895, 0.75
7896, 0.74
7897, 0.74
7898, 0.74
7899, 0.73
7900, 0.74
7901, 0.74
7902, 0.74
7903, 0.75
7904, 0.74
7905, 0.74
7906, 0.74
7907, 0.74
7908, 0.74
7909, 0.74
7910, 0.74
7911, 0.74
7912, 0.74
7913, 0.74
7914, 0.74
7915, 0.75
7916, 0.74
7917, 0.74
7918, 0.86
7919, 0.74
7920, 0.74
7921, 0.74
7922, 0.75
7923, 0.74
7924, 0.74
7925, 0.74
7926, 0.74
7927, 0.74
7928, 0.74
7929, 0.74
7930, 0.74
7931, 0.75
7932, 0.74
7933, 0.74
7934, 0.74
7935, 0.74
7936, 0.74
7937, 0.74
7938, 0.74
7939, 0.74
7940, 0.74
7941, 0.74
7942, 0.74
7943, 0.75
7944, 0.74
7945, 0.74
7946, 0.74
7947, 0.74
7948, 0.74
7949, 0.74
7950, 0.74
7951, 0.75
7952, 0.74
7953, 0.74
7954, 0.74
7955, 0.74
7956, 0.74
7957, 0.74
7958, 0.74
7959, 0.74
7960, 0.74
7961, 0.74
7962, 0.74
7963, 0.75
7964, 0.74
7965, 0.74
7966, 0.74
7967, 0.74
7968, 0.74
7969, 0.74
7970, 0.74
7971, 0.75
7972, 0.74
7973, 0.74
7974, 0.74
7975, 0.73
7976, 0.74
7977, 0.74
7978, 0.74
7979, 0.75
7980, 0.74
7981, 0.74
7982, 0.74
7983, 0.73
7984, 0.74
7985, 0.74
7986, 0.74
7987, 0.74
7988, 0.74
7989, 0.74
7990, 0.74
7991, 0.74
7992, 0.74
7993, 0.74
7994, 0.74
7995, 0.74
7996, 0.74
7997, 0.74
7998, 0.74
7999, 0.74
8000, 0.75
8001, 0.74
8002, 0.74
8003, 0.74
8004, 0.74
8005, 0.74
8006, 0.74
8007, 0.74
8008, 0.75
8009, 0.74
8010, 0.74
8011, 0.74
8012, 0.74
8013, 0.74
8014, 0.74
8015, 0.74
8016, 0.74
8017, 0.74
8018, 0.74
8019, 0.74
8020, 0.74
8021, 0.74
8022, 0.74
8023, 0.74
8024, 0.74
8025, 0.74
8026, 0.74
8027, 0.74
8028, 0.75
8029, 0.74
8030, 0.74
8031, 0.74
8032, 0.73
8033, 0.74
8034, 0.74
8035, 0.74
8036, 0.74
8037, 0.74
8038, 0.74
8039, 0.74
8040, 0.74
8041, 0.74
8042, 0.74
8043, 0.74
8044, 0.74
8045, 0.74
8046, 0.74
8047, 0.74
8048, 0.75
8049, 0.74
8050, 0.74
8051, 0.74
8052, 0.74
8053, 0.74
8054, 0.74
8055, 0.74
8056, 0.74
8057, 0.75
8058, 0.74
8059, 0.74
8060, 0.74
8061, 0.73
8062, 0.74
8063, 0.74
8064, 0.74
8065, 0.74
8066, 0.74
8067, 0.74
8068, 0.74
8069, 0.74
8070, 0.74
8071, 0.74
8072, 0.74
8073, 0.74
8074, 0.74
8075, 0.74
8076, 0.74
8077, 0.74
8078, 0.74
8079, 0.74
8080, 0.74
8081, 0.74
8082, 0.74
8083, 0.74
8084, 0.74
8085, 0.74
8086, 0.74
8087, 0.74
8088, 0.74
8089, 0.73
8090, 0.74
8091, 0.74
8092, 0.74
8093, 0.74
8094, 0.74
8095, 0.74
8096, 0.74
8097, 0.74
8098, 0.74
8099, 0.74
8100, 0.74
8101, 0.74
8102, 0.74
8103, 0.74
8104, 0.74
8105, 0.74
8106, 0.74
8107, 0.74
8108, 0.74
8109, 0.74
8110, 0.74
8111, 0.75
8112, 0.74
8113, 0.75
8114, 0.74
8115, 0.74
8116, 0.74
8117, 0.74
8118, 0.73
8119, 0.74
8120, 0.74
8121, 0.74
8122, 0.74
8123, 0.74
8124, 0.74
8125, 0.74
8126, 0.74
8127, 0.74
8128, 0.74
8129, 0.74
8130, 0.74
8131, 0.74
8132, 0.74
8133, 0.74
8134, 0.74
8135, 0.74
8136, 0.74
8137, 0.74
8138, 0.73
8139, 0.74
8140, 0.74
8141, 0.74
8142, 0.74
8143, 0.74
8144, 0.74
8145, 0.74
8146, 0.74
8147, 0.74
8148, 0.74
8149, 0.74
8150, 0.74
8151, 0.74
8152, 0.74
8153, 0.74
8154, 0.74
8155, 0.74
8156, 0.74
8157, 0.74
8158, 0.74
8159, 0.74
8160, 0.74
8161, 0.74
8162, 0.74
8163, 0.74
8164, 0.74
8165, 0.74
8166, 0.74
8167, 0.74
8168, 0.74
8169, 0.74
8170, 0.74
8171, 0.74
8172, 0.74
8173, 0.74
8174, 0.74
8175, 0.74
8176, 0.74
8177, 0.74
8178, 0.74
8179, 0.74
8180, 0.74
8181, 0.74
8182, 0.74
8183, 0.74
8184, 0.74
8185, 0.74
8186, 0.74
8187, 0.74
8188, 0.74
8189, 0.74
8190, 0.74
8191, 0.74
8192, 0.74
8193, 0.74
8194, 0.74
8195, 0.74
8196, 0.74
8197, 0.74
8198, 0.74
8199, 0.74
8200, 0.74
8201, 0.74
8202, 0.74
8203, 0.74
8204, 0.74
8205, 0.74
8206, 0.74
8207, 0.74
8208, 0.74
8209, 0.74
8210, 0.75
8211, 0.75
8212, 0.74
8213, 0.74
8214, 0.74
8215, 0.74
8216, 0.74
8217, 0.74
8218, 0.74
8219, 0.74
8220, 0.74
8221, 0.74
8222, 0.74
8223, 0.74
8224, 0.74
8225, 0.75
8226, 0.74
8227, 0.74
8228, 0.74
8229, 0.74
8230, 0.74
8231, 0.74
8232, 0.74
8233, 0.74
8234, 0.74
8235, 0.74
8236, 0.74
8237, 0.74
8238, 0.74
8239, 0.74
8240, 0.74
8241, 0.74
8242, 0.74
8243, 0.74
8244, 0.74
8245, 0.74
8246, 0.74
8247, 0.74
8248, 0.74
8249, 0.74
8250, 0.74
8251, 0.74
8252, 0.74
8253, 0.74
8254, 0.74
8255, 0.74
8256, 0.74
8257, 0.74
8258, 0.74
8259, 0.74
8260, 0.74
8261, 0.74
8262, 0.74
8263, 0.74
8264, 0.74
8265, 0.74
8266, 0.74
8267, 0.74
8268, 0.74
8269, 0.74
8270, 0.74
8271, 0.74
8272, 0.74
8273, 0.74
8274, 0.74
8275, 0.74
8276, 0.74
8277, 0.74
8278, 0.74
8279, 0.74
8280, 0.74
8281, 0.74
8282, 0.74
8283, 0.74
8284, 0.74
8285, 0.74
8286, 0.74
8287, 0.74
8288, 0.74
8289, 0.74
8290, 0.74
8291, 0.74
8292, 0.74
8293, 0.74
8294, 0.74
8295, 0.74
8296, 0.74
8297, 0.74
8298, 0.74
8299, 0.74
8300, 0.75
8301, 0.74
8302, 0.74
8303, 0.74
8304, 0.74
8305, 0.74
8306, 0.74
8307, 0.74
8308, 0.74
8309, 0.74
8310, 0.74
8311, 0.74
8312, 0.74
8313, 0.74
8314, 0.74
8315, 0.74
8316, 0.74
8317, 0.74
8318, 0.74
8319, 0.74
8320, 0.74
8321, 0.74
8322, 0.74
8323, 0.74
8324, 0.73
8325, 0.74
8326, 0.74
8327, 0.74
8328, 0.74
8329, 0.74
8330, 0.74
8331, 0.74
8332, 0.74
8333, 0.74
8334, 0.74
8335, 0.74
8336, 0.74
8337, 0.74
8338, 0.74
8339, 0.74
8340, 0.74
8341, 0.74
8342, 0.74
8343, 0.74
8344, 0.74
8345, 0.74
8346, 0.74
8347, 0.74
8348, 0.74
8349, 0.74
8350, 0.74
8351, 0.74
8352, 0.74
8353, 0.74
8354, 0.74
8355, 0.74
8356, 0.74
8357, 0.75
8358, 0.74
8359, 0.74
8360, 0.74
8361, 0.74
8362, 0.74
8363, 0.74
8364, 0.74
8365, 0.75
8366, 0.74
8367, 0.74
8368, 0.74
8369, 0.74
8370, 0.74
8371, 0.74
8372, 0.74
8373, 0.74
8374, 0.75
8375, 0.74
8376, 0.75
8377, 0.74
8378, 0.74
8379, 0.74
8380, 0.74
8381, 0.74
8382, 0.74
8383, 0.74
8384, 0.74
8385, 0.75
8386, 0.74
8387, 0.74
8388, 0.74
8389, 0.74
8390, 0.74
8391, 0.74
8392, 0.74
8393, 0.74
8394, 0.74
8395, 0.74
8396, 0.74
8397, 0.74
8398, 0.74
8399, 0.74
8400, 0.74
8401, 0.74
8402, 0.74
8403, 0.74
8404, 0.74
8405, 0.74
8406, 0.75
8407, 0.74
8408, 0.74
8409, 0.74
8410, 0.74
8411, 0.74
8412, 0.74
8413, 0.74
8414, 0.74
8415, 0.74
8416, 0.74
8417, 0.74
8418, 0.74
8419, 0.74
8420, 0.74
8421, 0.74
8422, 0.74
8423, 0.74
8424, 0.74
8425, 0.74
8426, 0.74
8427, 0.74
8428, 0.74
8429, 0.74
8430, 0.74
8431, 0.75
8432, 0.75
8433, 0.75
8434, 0.75
8435, 0.74
8436, 0.74
8437, 0.74
8438, 0.74
8439, 0.74
8440, 0.74
8441, 0.74
8442, 0.75
8443, 0.74
8444, 0.74
8445, 0.74
8446, 0.74
8447, 0.74
8448, 0.74
8449, 0.74
8450, 0.74
8451, 0.74
8452, 0.74
8453, 0.74
8454, 0.74
8455, 0.74
8456, 0.74
8457, 0.74
8458, 0.74
8459, 0.74
8460, 0.74
8461, 0.74
8462, 0.74
8463, 0.74
8464, 0.74
8465, 0.74
8466, 0.74
8467, 0.74
8468, 0.74
8469, 0.74
8470, 0.74
8471, 0.74
8472, 0.74
8473, 0.74
8474, 0.74
8475, 0.74
8476, 0.74
8477, 0.74
8478, 0.74
8479, 0.73
8480, 0.74
8481, 0.74
8482, 0.74
8483, 0.75
8484, 0.74
8485, 0.74
8486, 0.74
8487, 0.74
8488, 0.74
8489, 0.74
8490, 0.74
8491, 0.75
8492, 0.74
8493, 0.74
8494, 0.74
8495, 0.74
8496, 0.74
8497, 0.74
8498, 0.74
8499, 0.75
8500, 0.74
8501, 0.74
8502, 0.74
8503, 0.74
8504, 0.74
8505, 0.74
8506, 0.74
8507, 0.74
8508, 0.74
8509, 0.74
8510, 0.74
8511, 0.75
8512, 0.74
8513, 0.74
8514, 0.74
8515, 0.73
8516, 0.74
8517, 0.74
8518, 0.74
8519, 0.74
8520, 0.74
8521, 0.74
8522, 0.74
8523, 0.74
8524, 0.74
8525, 0.74
8526, 0.74
8527, 0.74
8528, 0.75
8529, 0.74
8530, 0.74
8531, 0.74
8532, 0.74
8533, 0.74
8534, 0.74
8535, 0.74
8536, 0.74
8537, 0.74
8538, 0.74
8539, 0.74
8540, 0.75
8541, 0.74
8542, 0.74
8543, 0.74
8544, 0.73
8545, 0.74
8546, 0.74
8547, 0.74
8548, 0.75
8549, 0.74
8550, 0.74
8551, 0.74
8552, 0.74
8553, 0.74
8554, 0.74
8555, 0.74
8556, 0.74
8557, 0.74
8558, 0.74
8559, 0.74
8560, 0.75
8561, 0.74
8562, 0.74
8563, 0.74
8564, 0.74
8565, 0.74
8566, 0.74
8567, 0.74
8568, 0.75
8569, 0.74
8570, 0.74
8571, 0.74
8572, 0.74
8573, 0.74
8574, 0.74
8575, 0.74
8576, 0.74
8577, 0.74
8578, 0.74
8579, 0.74
8580, 0.74
8581, 0.74
8582, 0.74
8583, 0.74
8584, 0.74
8585, 0.74
8586, 0.74
8587, 0.74
8588, 0.74
8589, 0.75
8590, 0.74
8591, 0.74
8592, 0.74
8593, 0.74
8594, 0.74
8595, 0.74
8596, 0.74
8597, 0.74
8598, 0.74
8599, 0.74
8600, 0.74
8601, 0.74
8602, 0.74
8603, 0.74
8604, 0.74
8605, 0.75
8606, 0.74
8607, 0.74
8608, 0.74
8609, 0.74
8610, 0.74
8611, 0.75
8612, 0.74
8613, 0.73
8614, 0.74
8615, 0.74
8616, 0.74
8617, 0.74
8618, 0.74
8619, 0.74
8620, 0.74
8621, 0.74
8622, 0.74
8623, 0.74
8624, 0.74
8625, 0.74
8626, 0.74
8627, 0.74
8628, 0.74
8629, 0.73
8630, 0.74
8631, 0.74
8632, 0.74
8633, 0.74
8634, 0.74
8635, 0.74
8636, 0.74
8637, 0.74
8638, 0.75
8639, 0.74
8640, 0.86
8641, 0.94
8642, 0.95
8643, 0.95
8644, 0.96
8645, 0.95
8646, 0.89
8647, 0.74
8648, 0.74
8649, 0.74
8650, 0.74
8651, 0.74
8652, 0.75
8653, 0.74
8654, 0.74
8655, 0.74
8656, 0.73
8657, 0.74
8658, 0.74
8659, 0.74
8660, 0.74
8661, 0.74
8662, 0.74
8663, 0.74
8664, 0.74
8665, 0.74
8666, 0.74
8667, 0.74
8668, 0.75
8669, 0.74
8670, 0.74
8671, 0.74
8672, 0.74
8673, 0.74
8674, 0.74
8675, 0.74
8676, 0.74
8677, 0.74
8678, 0.74
8679, 0.74
8680, 0.75
8681, 0.74
8682, 0.74
8683, 0.74
8684, 0.74
8685, 0.74
8686, 0.74
8687, 0.74
8688, 0.74
8689, 0.74
8690, 0.74
8691, 0.74
8692, 0.74
8693, 0.74
8694, 0.74
8695, 0.74
8696, 0.74
8697, 0.74
8698, 0.74
8699, 0.74
8700, 0.75
8701, 0.74
8702, 0.74
8703, 0.74
8704, 0.74
8705, 0.74
8706, 0.74
8707, 0.74
8708, 0.75
8709, 0.74
8710, 0.74
8711, 0.74
8712, 0.74
8713, 0.74
8714, 0.74
8715, 0.74
8716, 0.74
8717, 0.74
8718, 0.74
8719, 0.74
8720, 0.74
8721, 0.74
8722, 0.74
8723, 0.74
8724, 0.74
8725, 0.74
8726, 0.74
8727, 0.74
8728, 0.75
8729, 0.74
8730, 0.74
8731, 0.74
8732, 0.74
8733, 0.74
8734, 0.74
8735, 0.74
8736, 0.74
8737, 0.74
8738, 0.74
8739, 0.74
8740, 0.74
8741, 0.74
8742, 0.74
8743, 0.74
8744, 0.74
8745, 0.74
8746, 0.74
8747, 0.74
8748, 0.74
8749, 0.75
8750, 0.74
8751, 0.74
8752, 0.74
8753, 0.73
8754, 0.74
8755, 0.74
8756, 0.74
8757, 0.75
8758, 0.74
8759, 0.74
8760, 0.74
8761, 0.74
8762, 0.74
8763, 0.74
8764, 0.74
8765, 0.74
8766, 0.74
8767, 0.74
8768, 0.74
8769, 0.74
8770, 0.74
8771, 0.74
8772, 0.74
8773, 0.74
8774, 0.74
8775, 0.74
8776, 0.74
8777, 0.75
8778, 0.74
8779, 0.74
8780, 0.74
8781, 0.73
8782, 0.74
8783, 0.74
8784, 0.74
8785, 0.74
8786, 0.74
8787, 0.74
8788, 0.74
8789, 0.74
8790, 0.74
8791, 0.74
8792, 0.74
8793, 0.74
8794, 0.74
8795, 0.74
8796, 0.74
8797, 0.74
8798, 0.74
8799, 0.74
8800, 0.74
8801, 0.74
8802, 0.74
8803, 0.80
8804, 0.81
8805, 0.76
8806, 0.76
8807, 0.76
8808, 0.76
8809, 0.75
8810, 0.76
8811, 0.93
8812, 0.95
8813, 0.95
8814, 0.95
8815, 0.95
8816, 0.92
8817, 0.79
8818, 0.95
8819, 0.95
8820, 0.95
8821, 0.95
8822, 0.96
8823, 0.93
8824, 0.75
8825, 0.74
8826, 0.74
8827, 0.74
8828, 0.74
8829, 0.74
8830, 0.75
8831, 0.74
8832, 0.74
8833, 0.74
8834, 0.74
8835, 0.74
8836, 0.74
8837, 0.74
8838, 0.74
8839, 0.74
8840, 0.74
8841, 0.74
8842, 0.74
8843, 0.74
8844, 0.74
8845, 0.74
8846, 0.74
8847, 0.74
8848, 0.74
8849, 0.74
8850, 0.74
8851, 0.74
8852, 0.74
8853, 0.74
8854, 0.74
8855, 0.74
8856, 0.74
8857, 0.74
8858, 0.74
8859, 0.74
8860, 0.74
8861, 0.74
8862, 0.74
8863, 0.74
